GO:0009987	P	0.71	cellular process
GO:0008610	P	0.02	lipid biosynthetic process
GO:0008284	P	0.02	positive regulation of cell proliferation
GO:0008217	P	0.02	regulation of blood pressure
GO:0008104	P	0.02	protein localization
GO:0007346	P	0.02	regulation of mitotic cell cycle
GO:0007276	P	0.02	gamete generation
GO:0007275	P	0.02	multicellular organism development
GO:0007267	P	0.02	cell-cell signaling
GO:0007169	P	0.02	transmembrane receptor protein tyrosine kinase signaling pathway
GO:0007160	P	0.02	cell-matrix adhesion
GO:0007018	P	0.02	microtubule-based movement
GO:0007010	P	0.02	cytoskeleton organization
GO:0006952	P	0.02	defense response
GO:0006690	P	0.02	icosanoid metabolic process
GO:0006511	P	0.02	ubiquitin-dependent protein catabolic process
GO:0006461	P	0.02	protein complex assembly
GO:0006271	P	0.02	DNA strand elongation involved in DNA replication
GO:0006270	P	0.02	DNA replication initiation
GO:0006164	P	0.02	purine nucleotide biosynthetic process
GO:0003013	P	0.02	circulatory system process
GO:0003006	P	0.02	developmental process involved in reproduction
GO:0002376	P	0.02	immune system process
GO:0001932	P	0.02	regulation of protein phosphorylation
GO:0001894	P	0.02	tissue homeostasis
GO:0001819	P	0.02	positive regulation of cytokine production
GO:0000723	P	0.02	telomere maintenance
GO:0000082	P	0.02	G1/S transition of mitotic cell cycle
GO:0000075	P	0.02	cell cycle checkpoint
GO:2001258	P	0.01	negative regulation of cation channel activity
GO:2001251	P	0.01	negative regulation of chromosome organization
GO:2001242	P	0.01	regulation of intrinsic apoptotic signaling pathway
GO:2001214	P	0.01	positive regulation of vasculogenesis
GO:2000177	P	0.01	regulation of neural precursor cell proliferation
GO:2000134	P	0.01	negative regulation of G1/S transition of mitotic cell cycle
GO:2000001	P	0.01	regulation of DNA damage checkpoint
GO:1990267	P	0.01	response to transition metal nanoparticle
GO:1903533	P	0.01	regulation of protein targeting
GO:1903461	P	0.01	Okazaki fragment processing involved in mitotic DNA replication
GO:1903071	P	0.01	positive regulation of ER-associated ubiquitin-dependent protein catabolic process
GO:1902532	P	0.01	negative regulation of intracellular signal transduction
GO:1902275	P	0.01	regulation of chromatin organization
GO:1902074	P	0.01	response to salt
GO:1902073	P	0.01	positive regulation of hypoxia-inducible factor-1alpha signaling pathway
GO:1901796	P	0.01	regulation of signal transduction by p53 class mediator
GO:1901020	P	0.01	negative regulation of calcium ion transmembrane transporter activity
GO:1900407	P	0.01	regulation of cellular response to oxidative stress
GO:1900180	P	0.01	regulation of protein localization to nucleus
GO:1900041	P	0.01	negative regulation of interleukin-2 secretion
GO:1900038	P	0.01	negative regulation of cellular response to hypoxia
GO:1900035	P	0.01	negative regulation of cellular response to heat
GO:0098542	P	0.01	defense response to other organism
GO:0097305	P	0.01	response to alcohol
GO:0090305	P	0.01	nucleic acid phosphodiester bond hydrolysis
GO:0090287	P	0.01	regulation of cellular response to growth factor stimulus
GO:0090092	P	0.01	regulation of transmembrane receptor protein serine/threonine kinase signaling pathway
GO:0090068	P	0.01	positive regulation of cell cycle process
GO:0090066	P	0.01	regulation of anatomical structure size
GO:0072657	P	0.01	protein localization to membrane
GO:0072091	P	0.01	regulation of stem cell proliferation
GO:0071971	P	0.01	extracellular exosome assembly
GO:0071900	P	0.01	regulation of protein serine/threonine kinase activity
GO:0071873	P	0.01	response to norepinephrine
GO:0071871	P	0.01	response to epinephrine
GO:0071657	P	0.01	positive regulation of granulocyte colony-stimulating factor production
GO:0071636	P	0.01	positive regulation of transforming growth factor beta production
GO:0071496	P	0.01	cellular response to external stimulus
GO:0071480	P	0.01	cellular response to gamma radiation
GO:0071453	P	0.01	cellular response to oxygen levels
GO:0071425	P	0.01	hematopoietic stem cell proliferation
GO:0071407	P	0.01	cellular response to organic cyclic compound
GO:0071396	P	0.01	cellular response to lipid
GO:0071375	P	0.01	cellular response to peptide hormone stimulus
GO:0071345	P	0.01	cellular response to cytokine stimulus
GO:0071248	P	0.01	cellular response to metal ion
GO:0070848	P	0.01	response to growth factor
GO:0065004	P	0.01	protein-DNA complex assembly
GO:0060560	P	0.01	developmental growth involved in morphogenesis
GO:0060314	P	0.01	regulation of ryanodine-sensitive calcium-release channel activity
GO:0060047	P	0.01	heart contraction
GO:0060041	P	0.01	retina development in camera-type eye
GO:0055065	P	0.01	metal ion homeostasis
GO:0055062	P	0.01	phosphate ion homeostasis
GO:0052696	P	0.01	flavonoid glucuronidation
GO:0051896	P	0.01	regulation of protein kinase B signaling
GO:0051656	P	0.01	establishment of organelle localization
GO:0051606	P	0.01	detection of stimulus
GO:0051493	P	0.01	regulation of cytoskeleton organization
GO:0051348	P	0.01	negative regulation of transferase activity
GO:0051346	P	0.01	negative regulation of hydrolase activity
GO:0051345	P	0.01	positive regulation of hydrolase activity
GO:0051260	P	0.01	protein homooligomerization
GO:0051188	P	0.01	cofactor biosynthetic process
GO:0051103	P	0.01	DNA ligation involved in DNA repair
GO:0051091	P	0.01	positive regulation of sequence-specific DNA binding transcription factor activity
GO:0051054	P	0.01	positive regulation of DNA metabolic process
GO:0051053	P	0.01	negative regulation of DNA metabolic process
GO:0050900	P	0.01	leukocyte migration
GO:0050865	P	0.01	regulation of cell activation
GO:0050776	P	0.01	regulation of immune response
GO:0050714	P	0.01	positive regulation of protein secretion
GO:0050678	P	0.01	regulation of epithelial cell proliferation
GO:0048812	P	0.01	neuron projection morphogenesis
GO:0048638	P	0.01	regulation of developmental growth
GO:0048608	P	0.01	reproductive structure development
GO:0048598	P	0.01	embryonic morphogenesis
GO:0048538	P	0.01	thymus development
GO:0048511	P	0.01	rhythmic process
GO:0048024	P	0.01	regulation of mRNA splicing, via spliceosome
GO:0046822	P	0.01	regulation of nucleocytoplasmic transport
GO:0046683	P	0.01	response to organophosphorus
GO:0046125	P	0.01	pyrimidine deoxyribonucleoside metabolic process
GO:0046122	P	0.01	purine deoxyribonucleoside metabolic process
GO:0046100	P	0.01	hypoxanthine metabolic process
GO:0046081	P	0.01	dUTP catabolic process
GO:0046068	P	0.01	cGMP metabolic process
GO:0046058	P	0.01	cAMP metabolic process
GO:0045927	P	0.01	positive regulation of growth
GO:0045926	P	0.01	negative regulation of growth
GO:0045860	P	0.01	positive regulation of protein kinase activity
GO:0045785	P	0.01	positive regulation of cell adhesion
GO:0045766	P	0.01	positive regulation of angiogenesis
GO:0045216	P	0.01	cell-cell junction organization
GO:0045087	P	0.01	innate immune response
GO:0045019	P	0.01	negative regulation of nitric oxide biosynthetic process
GO:0044773	P	0.01	mitotic DNA damage checkpoint
GO:0044708	P	0.01	single-organism behavior
GO:0044089	P	0.01	positive regulation of cellular component biogenesis
GO:0044057	P	0.01	regulation of system process
GO:0043410	P	0.01	positive regulation of MAPK cascade
GO:0043254	P	0.01	regulation of protein complex assembly
GO:0043122	P	0.01	regulation of I-kappaB kinase/NF-kappaB signaling
GO:0043097	P	0.01	pyrimidine nucleoside salvage
GO:0043087	P	0.01	regulation of GTPase activity
GO:0043065	P	0.01	positive regulation of apoptotic process
GO:0043043	P	0.01	peptide biosynthetic process
GO:0043009	P	0.01	chordate embryonic development
GO:0042771	P	0.01	intrinsic apoptotic signaling pathway in response to DNA damage by p53 class mediator
GO:0042482	P	0.01	positive regulation of odontogenesis
GO:0042417	P	0.01	dopamine metabolic process
GO:0042415	P	0.01	norepinephrine metabolic process
GO:0042414	P	0.01	epinephrine metabolic process
GO:0042180	P	0.01	cellular ketone metabolic process
GO:0038083	P	0.01	peptidyl-tyrosine autophosphorylation
GO:0038001	P	0.01	paracrine signaling
GO:0035759	P	0.01	mesangial cell-matrix adhesion
GO:0035690	P	0.01	cellular response to drug
GO:0034976	P	0.01	response to endoplasmic reticulum stress
GO:0034754	P	0.01	cellular hormone metabolic process
GO:0033500	P	0.01	carbohydrate homeostasis
GO:0033260	P	0.01	nuclear DNA replication
GO:0033235	P	0.01	positive regulation of protein sumoylation
GO:0033209	P	0.01	tumor necrosis factor-mediated signaling pathway
GO:0032868	P	0.01	response to insulin
GO:0032733	P	0.01	positive regulation of interleukin-10 production
GO:0032720	P	0.01	negative regulation of tumor necrosis factor production
GO:0032496	P	0.01	response to lipopolysaccharide
GO:0032264	P	0.01	IMP salvage
GO:0032263	P	0.01	GMP salvage
GO:0032088	P	0.01	negative regulation of NF-kappaB transcription factor activity
GO:0031667	P	0.01	response to nutrient levels
GO:0031398	P	0.01	positive regulation of protein ubiquitination
GO:0031349	P	0.01	positive regulation of defense response
GO:0031047	P	0.01	gene silencing by RNA
GO:0030855	P	0.01	epithelial cell differentiation
GO:0030705	P	0.01	cytoskeleton-dependent intracellular transport
GO:0030488	P	0.01	tRNA methylation
GO:0030433	P	0.01	ER-associated ubiquitin-dependent protein catabolic process
GO:0030335	P	0.01	positive regulation of cell migration
GO:0030198	P	0.01	extracellular matrix organization
GO:0030195	P	0.01	negative regulation of blood coagulation
GO:0030178	P	0.01	negative regulation of Wnt signaling pathway
GO:0030174	P	0.01	regulation of DNA-dependent DNA replication initiation
GO:0030100	P	0.01	regulation of endocytosis
GO:0030097	P	0.01	hemopoiesis
GO:0030036	P	0.01	actin cytoskeleton organization
GO:0022618	P	0.01	ribonucleoprotein complex assembly
GO:0022406	P	0.01	membrane docking
GO:0022008	P	0.01	neurogenesis
GO:0019985	P	0.01	translesion synthesis
GO:0019932	P	0.01	second-messenger-mediated signaling
GO:0019827	P	0.01	stem cell population maintenance
GO:0019748	P	0.01	secondary metabolic process
GO:0019725	P	0.01	cellular homeostasis
GO:0019509	P	0.01	L-methionine biosynthetic process from methylthioadenosine
GO:0019372	P	0.01	lipoxygenase pathway
GO:0019369	P	0.01	arachidonic acid metabolic process
GO:0018105	P	0.01	peptidyl-serine phosphorylation
GO:0017148	P	0.01	negative regulation of translation
GO:0016569	P	0.01	covalent chromatin modification
GO:0016567	P	0.01	protein ubiquitination
GO:0016236	P	0.01	macroautophagy
GO:0016202	P	0.01	regulation of striated muscle tissue development
GO:0016132	P	0.01	brassinosteroid biosynthetic process
GO:0016125	P	0.01	sterol metabolic process
GO:0016049	P	0.01	cell growth
GO:0016032	P	0.01	viral process
GO:0015986	P	0.01	ATP synthesis coupled proton transport
GO:0015889	P	0.01	cobalamin transport
GO:0015864	P	0.01	pyrimidine nucleoside transport
GO:0014074	P	0.01	response to purine-containing compound
GO:0010977	P	0.01	negative regulation of neuron projection development
GO:0010976	P	0.01	positive regulation of neuron projection development
GO:0010833	P	0.01	telomere maintenance via telomere lengthening
GO:0010769	P	0.01	regulation of cell morphogenesis involved in differentiation
GO:0010638	P	0.01	positive regulation of organelle organization
GO:0010569	P	0.01	regulation of double-strand break repair via homologous recombination
GO:0010268	P	0.01	brassinosteroid homeostasis
GO:0009888	P	0.01	tissue development
GO:0009887	P	0.01	organ morphogenesis
GO:0009813	P	0.01	flavonoid biosynthetic process
GO:0009738	P	0.01	abscisic acid-activated signaling pathway
GO:0009611	P	0.01	response to wounding
GO:0009416	P	0.01	response to light stimulus
GO:0009408	P	0.01	response to heat
GO:0009306	P	0.01	protein secretion
GO:0009235	P	0.01	cobalamin metabolic process
GO:0009214	P	0.01	cyclic nucleotide catabolic process
GO:0009154	P	0.01	purine ribonucleotide catabolic process
GO:0008543	P	0.01	fibroblast growth factor receptor signaling pathway
GO:0008285	P	0.01	negative regulation of cell proliferation
GO:0007600	P	0.01	sensory perception
GO:0007568	P	0.01	aging
GO:0007423	P	0.01	sensory organ development
GO:0007411	P	0.01	axon guidance
GO:0007399	P	0.01	nervous system development
GO:0007349	P	0.01	cellularization
GO:0007292	P	0.01	female gamete generation
GO:0007283	P	0.01	spermatogenesis
GO:0007281	P	0.01	germ cell development
GO:0007219	P	0.01	Notch signaling pathway
GO:0007199	P	0.01	G-protein coupled receptor signaling pathway coupled to cGMP nucleotide second messenger
GO:0007163	P	0.01	establishment or maintenance of cell polarity
GO:0007126	P	0.01	meiotic nuclear division
GO:0007062	P	0.01	sister chromatid cohesion
GO:0007034	P	0.01	vacuolar transport
GO:0006979	P	0.01	response to oxidative stress
GO:0006915	P	0.01	apoptotic process
GO:0006909	P	0.01	phagocytosis
GO:0006888	P	0.01	ER to Golgi vesicle-mediated transport
GO:0006886	P	0.01	intracellular protein transport
GO:0006790	P	0.01	sulfur compound metabolic process
GO:0006732	P	0.01	coenzyme metabolic process
GO:0006683	P	0.01	galactosylceramide catabolic process
GO:0006633	P	0.01	fatty acid biosynthetic process
GO:0006493	P	0.01	protein O-linked glycosylation
GO:0006474	P	0.01	N-terminal protein amino acid acetylation
GO:0006342	P	0.01	chromatin silencing
GO:0006306	P	0.01	DNA methylation
GO:0006303	P	0.01	double-strand break repair via nonhomologous end joining
GO:0006297	P	0.01	nucleotide-excision repair, DNA gap filling
GO:0006289	P	0.01	nucleotide-excision repair
GO:0006284	P	0.01	base-excision repair
GO:0006273	P	0.01	lagging strand elongation
GO:0006272	P	0.01	leading strand elongation
GO:0006269	P	0.01	DNA replication, synthesis of RNA primer
GO:0006231	P	0.01	dTMP biosynthetic process
GO:0006226	P	0.01	dUMP biosynthetic process
GO:0006178	P	0.01	guanine salvage
GO:0006168	P	0.01	adenine salvage
GO:0006066	P	0.01	alcohol metabolic process
GO:0006024	P	0.01	glycosaminoglycan biosynthetic process
GO:0003214	P	0.01	cardiac left ventricle morphogenesis
GO:0003094	P	0.01	glomerular filtration
GO:0003073	P	0.01	regulation of systemic arterial blood pressure
GO:0003018	P	0.01	vascular process in circulatory system
GO:0003009	P	0.01	skeletal muscle contraction
GO:0003002	P	0.01	regionalization
GO:0002931	P	0.01	response to ischemia
GO:0002684	P	0.01	positive regulation of immune system process
GO:0002683	P	0.01	negative regulation of immune system process
GO:0002009	P	0.01	morphogenesis of an epithelium
GO:0001935	P	0.01	endothelial cell proliferation
GO:0001933	P	0.01	negative regulation of protein phosphorylation
GO:0001822	P	0.01	kidney development
GO:0001775	P	0.01	cell activation
GO:0001709	P	0.01	cell fate determination
GO:0001666	P	0.01	response to hypoxia
GO:0001558	P	0.01	regulation of cell growth
GO:0001523	P	0.01	retinoid metabolic process
GO:0001101	P	0.01	response to acid chemical
GO:0000902	P	0.01	cell morphogenesis
GO:0000722	P	0.01	telomere maintenance via recombination
GO:0000398	P	0.01	mRNA splicing, via spliceosome
GO:0000278	P	0.01	mitotic cell cycle
GO:0000226	P	0.01	microtubule cytoskeleton organization
GO:0000165	P	0.01	MAPK cascade
GO:0000122	P	0.01	negative regulation of transcription from RNA polymerase II promoter
GO:0000076	P	0.01	DNA replication checkpoint
